,0
346,hemolytic cold agglutinin syndrome 
347,Rosai Dorfman disease and multiple sclerosis.
348,neurosarcoidosis
349, isolated non-compaction of left ventricle
350,Gaucher disease type II
351,sinonasal undifferentiated carcinoma (SNUC). 
352,multifocal intracerebral schwannosis
353,glycogen storage diseases
354,collecting duct carcinoma
355,high grade sarcoma with features of myxofibrosarcoma
356,Mycobacterium bovis
357,pituicytoma
358, paraganglioma of the sellar region  
359, hodgkin lymphoma with in-situ follicular lymphoma
360, subependymal giant cell astrocytoma (SEGA)
361, multicentric pleomorphic xanthoastrocytoma with leptomeningeal dissemination
362," balloon cell melanoma, metastatic to cerebellum"
363,Pacinian hyperplasia associated with meningoradiculocele
364, Parkinson disease and hypoxic-ischemic encephalopathy
365, acute undifferentiated leukemia
366, Neurocutaneous melanocytosis
367,myocardial Infarction 
368, sclerosing angiomatoid nodular transformation (SANT) of spleen
369,disseminated nocardiosis
370, neurocutaneous melanosis
371, Crooke's adenoma in Nelson's syndrome 
372,metastatic melanoma 
373,A diffuse paradoxical cerebral air embolism of cortical veins
374," metastatic gastrointestinal stromal tumor (GIST), epithelioid type"
375, Cushing’s syndrome
376, acute myeloid leukemia  
377, malignant solitary fibrous tumor 
378,Invasive aspergillosis of the CNS
379,Atypical pituitary adenoma with prominent lymphocytes infiltration and germinal centers.
380,pigmented (melanin producing) desmoplastic ganglioglioma  
381, Intracranial xanthogranuloma 
382,intradural schwannoma in schwannomatosis 
383," Cystic atypical choroid plexus papilloma, WHO grade II"
384,Genetic Testing in Hirschsprung Disease
385, early dense deposit disease 
386,cyctic fibrosis
387, mucoepidermoid carcinoma 
388, papillary tumour of the pineal region 
389, cerebellar oligodendroglioma with bone marrow metastasis.  
390,Acute myeloid leukemia (AML) with t(8;21) (q22;q22); RUNX1-RUNX1T1
391, prostatic adenocarcinoma
392, pneumocephalus due to Clostridium septicum in association with hemolytic uremic syndrome
393, metastatic hemangioblastoma  
394, tuberous sclerosis complex (TSC) 
395,neutrophilic dermatosis of the hands 
396,osteogenesis imperfecta Type II (OI II)
397,acute promyelocytic leukemia (APML) with t(15;17)
398,Hemolytic transfusion reactions caused by the Kidd blood group
399, primary extradural meningioma
400, plasma cell neoplasm  
401, transfusion-associated circulatory overload 
402, acute erythroid leukemia    
403, talc granulomatosis due to drug abuse  
404,  intravascular large B cell lymphoma.
405, Schwannoma grade I WHO of the jugular foramen associated with leptomeningeal blue nevus
406,T-cell large granular lymphocyte leukemia  
407,Legionella micdadei prosthetic valve endocarditis with a septic emboli to the brain 
408,bone marrow involved by disseminated histoplasmosis 
409,neuroendocrine carcinoma of the kidney 
410,hairy cell leukemia 
411, multiple intracranial meningeal extramedullary hematopoiesis 
412, sacrococcygeal chordoma 
413, chronic hepatitis C and IL28B CT genotype
414, pleuropulmonary blastoma (PPB) 
415,Human anti-mouse antibodies interfere with thyroglubulin measurements in serum 
416, medulloblastoma with rhabdomyoblastic differentiation 
417, post encephalitic parkinsonism
418,catastrophic antiphospholipid antibody syndrome  
419, renal cell carcinoma with features of clear cell papillary subtype
420, cerebellar metastasis of unterine leiomyosarcoma
421, congenital intraventricular atypical meningioma
422,"Chronic myelogenous leukemia, BCR-ABL1 positive, chronic phase"
423,primary splenic large B-cell lymphoma  
424, a wild-type MTHFR 677 genotype  
425, heterotopic breast epithelial inclusion of the heart  
426, Wegener's granulomatosis involving the CNS  
427, steatocystoma 
428,low-grade myofibroblastic sarcoma (LGM) 
429, chondromyxoid fibroma of the sphenoid 
430, post-infectious glomerulonephritis with IgA predominance 
431,cavitary pulmonary tuberculosis with tuberculous meningitis 
432, Huntington disease 
433,Post-transplant lymphoproliferative disorder (PTLD) of the Burkitt lymphoma (BL) type  
434,medulloblastoma
435, embryonal tumor with abundant neuropil and true rosettes (ETANTR)
436, poorly differentiated prostatic adenocarcinoma
437, acute myeloid leukemia
438,extraaxial anaplastic ependymoma
439,Fabry Disease - Mosaic pattern 
440, cutaneous Rosai-Dorfman disease
441, primary Wegener's granulomatosis of the meninges.
442, primary intracranial solitary leptomeningeal astrocytoma (WHO grade 3).
443,Epithelioid and spindle cell conjunctival melanoma
444, staphylococcus aureus pneumonia complicating influenza
445,iIntravascular lymphomatosis (IVL)
446, Intrauterine fetal demise due to multifocal chorangiomatosis of the placenta
447, follicular thyroid carcinoma arising in struma ovarii
448, Smith-Lemli-Opitz syndrome (SLOS)
449, type 1 autoimmune pancreatitis
450,  Angioimmunoblastic T-cell lymphoma (AITL)
451,Glioblastoma with primitive neuroectodermal tumor (PNET)-like component
452, Streptococcus pseudoporcinus
453, membranoproliferative glomerulonephritis type III 
454, Idiopathic disseminated giant cell arteritis (GCA)
455, sudden change in mental status
456,B-cell lymphoid neoplasm with high-grade features
457,Hodgkin’s disease-mixed cellularity type
458,Metastatic urothelial carcinoma to the calcaneus
459,Antibodies to dsDNA
460,three different brain tumors
461,cystic Schwannoma
462,Hb SC disease
463,neuromyelitis optica of the spinal cord
464,neuromyelitis optica
465,tumefactive multiple sclerosis (MS) 
466,Maturity-Onset Diabetes of the Young (MODY) -2
467,Clear cell renal cell carcinoma metastatic to capillary hemangioblastoma in the setting of von Hippel-Lindau disease
468, CNS spread of untreated acute myeloid leukemia associated with acute demyelination 
469,with left dysgenetic testis with juvenile granulosa cell tumor
470,refractory hypokalemia due to Ectopic ACTH production
471, angiocentric glioma in the hippocampus 
472," phosphaturic mesenchymal tumor, mixed connective Ttssue variant (PMT-MCT)  "
473,full mutation pattern of the CGG repeat region in the FMR-1 gene consistent with fragile X syndrome
474,"mixopapillary ependymoma, WHO Grade 1"
475, Tumor-like deposits of κ light chain surrounded by mature kappa chain-expressing plasma cells 
476, Atypical meningioma associated with reactive hyperplasia and colonization of meningeal melanocytes
477,hereditary elliptocytosis 
478,schistosomiasis
479,cryptococcal meningoencephalitis
480, acute adenovirus encephalitis 
481, Influenza associated acute necrotizing encephalopathy 
482,capillary hemangioma
483,Dystrophinopathy with a duplication noted in exon 5-11 of the dystrophin gene
484,pseudomelanosis duodeni
485,Invasive urothelial carcinoma with predominant sarcomatoid differentiation 
486,Inherited unbalanced chromosome rearrangement resulting in partial trisomy 13 and partial trisomy 7  
487, lipoma of the corpus callosum
488,angiolipomatous hamartoma of the cochlear nerve
489,renal involement by Fabry disease 
490,primary diffuse leptomeningeal primitive neuroectodermal tumor (PDL PNET)
491, cerebral T-cell lymphoma
492, progressive myoclonus epilepsy 
493, pediatric tectal glioma with focal anaplasia 
494,Primary cutaneous follicle center lymphoma 
495,Roseomonas Gilardii
496,short stature 
497,glomus tumor of the kidney 
498,hemophagocytic lymphohistiocytosis and systemic histoplasmosis 
499, EBV-associated diffuse large B cell lymphoma 
500, CNS manifestation of multiple myeloma 
501,osteosarcoma and Paget’s disease of bone
502, cerebral angiosarcoma
503, encephalic Lipoma
504,Subacute sclerosing encephalitis (SSPE) and craniopharyngioma
505, epithelioid sarcoma
506,type II mixed cryoglobulinemia 
507,fatty acid oxidation disorder
508,Plasmodium vivax
509,parvovirus B19-related glomerulonephritis
510,pigmented pleomorphic xanthoastrocytoma 
511,Metastatic clear-cell type of renal carcinoma in a meningothelial meningioma
512,Hypochloremic metabolic alkalosis
513,neurothekeoma
514,Embryonal tumor with abundant neuropil and true rosettes (ETANTR)
515,Glioblastoma multiforme
516,Vibrio vulnificus and Campylobacter jejuni  
517,BK virus nephropathy with diffuse tubular basement membrane C4d staining
518,astroblastoma
519,Intraventricular astrocytoma with extensive lipidization (lipoastrocytoma) 
520,cerebellar pleomorphic xanthoastrocytoma
521,pleomorphic xanthoastrocytoma 
522,Nocardia veterana
523,cervical thymic cyst
524,Transfusion associated circulatory overload (TACO)
525,goblet cell carcinoid
526,Pituitary gonadotroph adenoma with adamantinomatous craniopharyngioma  
527,Non-Langerhans cell histiocytosis corresponding to Erdheim-Chester Disease (ECD)
528,Anoxic encephalopathy due to opiate poisoning
529,high grade neuroendocrine carcinoma
530,Monoclonal gammopathy of undetermined significance (MGUS).
531,"pseudomyxoma peritonei,"
532,hydroxychloroquine myopathy 
533,acute subarachnoid and intraventricular hemorrhage
534, malignant melanotic schwannoma 
535,primary CNS melanocytic tumor of intermediate type progressing to metastatic melanoma
536, primary acalvaria
537,Methotrexate-induced leukoencephalopathy
538,cerebellar neurocytoma  (COM-BP)
539, pituicytoma
540,Usual interstitial pneumonia and primary adenocarcinoma of the lung
541, infection of mycobacterium haemophilum in his right hand
542,"anaplastic large cell lymphoma, favor small cell variant"
543,Cushing's Disease: Hypercortisolism and Pituitary Adenoma
544,foregut duplicaiton cyst of the tongue
545,"autoimmune hepatitis (AIH), Type I"
546,"histiocytic neoplasm, post-acute lymphoblastic leukemia"
547, glioblastoma multiforme. 
548, oncocytic variant of choroid plexus papilloma
549,Strychnine Toxicity
550,atypical myxoid tumor of the vulva
551,angiomyolipomsa
552, Solitary pineal metastasis of prostate adenocarcinoma with changes of secondary acute hydrocephalus
553, intracerebral Rosai-Dorfman disease
554, antisynthetase syndrome
555, Masson's tumor (papillary endothelial hyperplasia)
556,Subacute necrotic myelitis/myelopathy (Foix-Alajouanine syndrome)
557,"Listeria Monocytogenes brain abscess, sensitive to Ampicillin and Trimethoprim/Sulfa"
558, Diffuse Anti-basement Membrane Antibody Glomerulonephritis with Cellular Crescents
559, cerebral intraparenchymal myeloma
560,Diffuse large B cell lymphoma (DLBCL) arising within a ganglioglioma of the cerebellum
561, aggressive angiomyxoma 
562, thyroid storm
563, Kufs' Disease 
564, cerebral Phaeohyphomycosis 
565,Deterioration in renal function and viral load following treating a BK viruric patient with anti-rejection therapy
566, Langerhans cell histiocytosis (LCH)
567,Invasive fungal sinusitis with Fusarium species.
568, pituitary adenoma    
569, stroma poor ganglioneuroblastoma of sympathetic ganglion 
570, Intrasellar cellular schwannoma  
571, Plasma cell predominant lymphoplasmacytic-rich meningioma
572, Nocardia asteroides complex
573, abdominal pain
574, diffusely infiltrating germinoma
575,unifocal Langerhans cell histiocytosis of the clivus
576,Paraganglioma with extensive gangliocytic differentiation
577, acute parvovirus infection.
578, pleomorphic xanthoastrocytoma
579, myelodysplastic syndromes
580, an infiltrating meningioma
581, celular schwannoma
582,neurosarcoidosis
583,Coccidioidal granulomatous meningitis and abscesses
584,nonsecretory multiple myeloma
585, nephrocalcinosis
586, D30 positive lymphoproliferative disorder
587, Angiomatoid fibrous histiocytoma 
588,pleomorphic xanthoastrocytoma 
589,intravascular large B-cell lymphoma with extensive sellar involvement
590,Transfusion Associated Circulatory Overload
591,Lafora body disease 
592,supratentorial hemangioblastoma
593,Small colony variant-Staphylococcus aureus
594, Metastatic seminoma in the duodenum
595,Ehlers Danlos Syndrome type IV (vascular type)
596,primitive neuroectodermal tumor  
597,Traumatic Neuroma 
